Interface,XSI,POSIX Base,U98,U95,P96 P92,C99,C89,SVID3,BSD,LSB 1.3,OpenVMS 7.3-2
gcvt(),l,xsi,m,m,.,.,.,.,m,libc,m
getaddrinfo(),m,m,.,.,.,.,.,.,.,libc,alpha
getchar(),m,m,m,m,m,m,m,m,m,libc,m
getchar_unlocked(),m,tsf,m,.,t,.,.,.,.,libc,.
getc(),m,m,m,m,m,m,m,m,m,libc,m
getcontext(),m,xsi,m,m,.,.,.,m,.,libc,.
getc_unlocked(),m,tsf,m,.,t,.,.,.,.,libc,.
getcwd(),m,m,m,m,m,.,.,m,.,libc,m
getdate_err,m,xsi,m,m,.,.,.,m,.,libc,.
getdate(),m,xsi,m,m,.,.,.,m,.,libc,.
getdomainname(),.,.,.,.,.,.,.,.,.,libc,.
getegid(),m,m,m,m,m,.,.,m,m,libc,m
getenv(),m,m,m,m,m,m,m,m,m,libc,m
geteuid(),m,m,m,m,m,.,.,m,m,libc,m
getgid(),m,m,m,m,m,.,.,m,m,libc,m
getgrent(),m,xsi,m,m,.,.,.,m,m,libc,alpha
getgrgid(),m,m,m,m,m,.,.,m,m,libc,alpha
getgrgid_r(),m,tsf,m,.,t,.,.,.,.,libc,alpha
getgrnam(),m,m,m,m,m,.,.,m,.,libc,alpha
getgrnam_r(),m,tsf,m,.,t,.,.,.,.,libc,alpha
getgroups(),m,m,m,m,m,.,.,m,m,libc,m
gethostbyaddr(),ob,ob,m,m,.,.,.,.,m,libc,m
gethostbyname(),ob,ob,m,m,.,.,.,.,m,libc,m
gethostbyname_r(),.,.,.,.,.,.,.,.,.,libc,.
gethostent(),m,m,m,m,.,.,.,.,m,.,m
gethostid(),m,xsi,m,m,.,.,.,.,m,libc,.
gethostname(),m,m,m,m,.,.,.,.,m,libc,m
getitimer(),m,xsi,m,m,.,.,.,m,m,libc,m
getloadavg(),.,.,.,.,.,.,.,.,.,libc,.
getlogin(),m,m,m,m,m,.,.,m,m,libc,m
getlogin_r(),m,tsf,m,.,t,.,.,.,.,.,m
getmsg(),o,xsr,m,m,.,.,.,m,.,.,.
getnameinfo(),m,m,.,.,.,.,.,.,.,libc,m
getnetbyaddr(),m,m,m,m,.,.,.,.,m,libc,m
getnetbyname(),m,m,m,m,.,.,.,.,m,.,m
getnetent(),m,m,m,m,.,.,.,.,m,.,m
getopt_long(),.,.,.,.,.,.,.,.,.,libc,.
getopt_long_only(),.,.,.,.,.,.,.,.,.,libc,.
getopt(),m,m,m,m,m,.,.,m,m,libc,m
__getpagesize(),.,.,.,.,.,.,.,.,.,libc,.
getpagesize(),.,.,.,.,.,.,.,.,.,libc,.
getpeername(),m,m,m,m,.,.,.,.,m,libc,m
__getpgid(),.,.,.,.,.,.,.,.,.,libc,.
getpgid(),m,xsi,m,m,.,.,.,m,.,libc,alpha
getpgrp(),m,m,m,m,m,.,.,m,m,libc,alpha
getpid(),m,m,m,m,m,.,.,m,m,libc,m
getpmsg(),o,xsr,m,m,.,.,.,m,.,.,.
getppid(),m,m,m,m,m,.,.,m,m,libc,m
getpriority(),m,xsi,m,m,.,.,.,.,m,libc,.
getprotobyname(),m,m,m,m,.,.,.,.,m,libc,m
getprotobynumber(),m,m,m,m,.,.,.,.,m,libc,m
getprotoent(),m,m,m,m,.,.,.,.,m,libc,m
getpwent(),m,xsi,m,m,.,.,.,m,m,libc,m
getpwnam(),m,m,m,m,m,.,.,m,m,libc,m
getpwnam_r(),m,tsf,m,.,t,.,.,.,.,libc,m
getpwuid(),m,m,m,m,m,.,.,m,m,libc,alpha
getpwuid_r(),m,tsf,m,.,t,.,.,.,.,libc,alpha
getrlimit64(),.,.,.,.,.,.,.,.,.,libc,.
getrlimit(),m,xsi,m,m,.,.,.,m,m,libc,.
getrusage(),m,xsi,m,m,.,.,.,.,m,libc,.
getservbyname(),m,m,m,m,.,.,.,.,m,libc,m
getservbyport(),m,m,m,m,.,.,.,.,m,libc,m
getservent(),m,m,m,m,.,.,.,.,m,libc,m
getsid(),m,xsi,m,m,.,.,.,m,.,libc,alpha
gets(),m,m,m,m,m,m,m,m,m,libc,m
getsockname(),m,m,m,m,.,.,.,.,m,libc,m
getsockopt(),m,m,m,m,.,.,.,.,m,libc,m
getsubopt(),m,xsi,m,m,.,.,.,m,.,libc,.
gettext(),.,.,.,.,.,.,.,.,.,libc,.
gettimeofday(),m,xsi,m,m,.,.,.,m,m,libc,m
getuid(),m,m,m,m,m,.,.,m,m,libc,m
getutent(),.,.,.,.,.,.,.,.,.,libc,.
getutent_r(),.,.,.,.,.,.,.,.,.,libc,.
getutxent(),m,xsi,m,m,.,.,.,.,.,libc,.
getutxid(),m,xsi,m,m,.,.,.,.,.,libc,.
getutxline(),m,xsi,m,m,.,.,.,.,.,libc,.
getwchar(),m,m,m,m,.,m,1,.,.,libc,m
getwc(),m,m,m,m,.,m,1,.,.,libc,m
getwd(),l,xsi,m,m,.,.,.,.,m,libc,.
getw(),.,.,.,.,.,.,.,.,.,libc,.
glob64(),.,.,.,.,.,.,.,.,.,libc,.
globfree64(),.,.,.,.,.,.,.,.,.,libc,.
globfree(),m,m,m,o,m,.,.,.,.,libc,.
glob(),m,m,m,o,m,.,.,.,.,libc,.
gmtime(),m,m,m,m,m,m,m,m,m,libc,m
gmtime_r(),m,tsf,m,.,t,.,.,.,.,libc,m
grantpt(),m,xsi,m,m,.,.,.,m,.,libc,.
hcreate(),m,xsi,m,m,.,.,.,m,.,libc,.
hdestroy(),m,xsi,m,m,.,.,.,m,.,libc,.
__h_errno_location(),.,.,.,.,.,.,.,.,.,libc,.
h_errno,ob,ob,.,.,.,.,.,.,.,.,m
hsearch(),m,xsi,m,m,.,.,.,m,.,libc,.
htonl(),m,m,m,m,.,.,.,.,m,libc,m
htons(),m,m,m,m,.,.,.,.,m,libc,m
hypotf(),m,m,.,.,.,m,.,.,.,libm,alpha
hypotl(),m,m,.,.,.,m,.,.,.,libm,alpha
hypot(),m,m,m,m,.,m,.,m,m,libm,m
iconv_close(),m,xsi,m,m,.,.,.,.,.,libc,m
iconv(),m,xsi,m,m,.,.,.,.,.,libc,m
iconv_open(),m,xsi,m,m,.,.,.,.,.,libc,m
if_freenameindex(),m,m,.,.,.,.,.,.,.,.,m
if_indextoname(),m,m,.,.,.,.,.,.,.,.,m
if_nameindex(),m,m,.,.,.,.,.,.,.,.,m
if_nametoindex(),m,m,.,.,.,.,.,.,.,.,m
ilogbf(),m,m,.,.,.,m,.,.,.,libm,alpha
ilogbl(),m,m,.,.,.,m,.,.,.,libm,alpha
ilogb(),m,m,m,m,.,m,.,.,.,libm,alpha
imaxabs(),m,m,.,.,.,m,.,.,.,libc,.
imaxdiv(),m,m,.,.,.,m,.,.,.,libc,.
index(),l,xsi,m,m,.,.,.,.,m,libc,m
inet_addr(),m,m,m,m,.,.,.,.,m,libc,m
inet_aton(),.,.,.,.,.,.,.,.,.,libc,.
inet_ntoa(),m,m,m,m,.,.,.,.,m,libc,m
inet_ntop(),m,m,.,.,.,.,.,.,.,libc,m
inet_pton(),m,m,.,.,.,.,.,.,.,libc,m
initgroups(),.,.,.,.,.,.,.,.,.,libc,.
initstate(),m,xsi,m,m,.,.,.,.,m,libc,m
insque(),m,xsi,m,m,.,.,.,.,m,libc,.
ioctl(),o,xsr,m,m,.,.,.,m,m,libc,m
_IO_feof(),.,.,.,.,.,.,.,.,.,libc,.
_IO_getc(),.,.,.,.,.,.,.,.,.,libc,.
_IO_putc(),.,.,.,.,.,.,.,.,.,libc,.
_IO_puts(),.,.,.,.,.,.,.,.,.,libc,.
isalnum(),m,m,m,m,m,m,m,m,m,libc,m
isalpha(),m,m,m,m,m,m,m,m,m,libc,m
isascii(),m,xsi,m,m,.,.,.,m,m,libc,m
isastream(),o,xsr,m,m,.,.,.,m,.,.,.
isatty(),m,m,m,m,m,.,.,m,m,libc,m
isblank(),m,m,.,.,.,m,.,.,.,libc,.
iscntrl(),m,m,m,m,m,m,m,m,m,libc,m
isdigit(),m,m,m,m,m,m,m,m,m,libc,m
isfinite(),m,m,.,.,.,m,.,.,.,.,.
isgraph(),m,m,m,m,m,m,m,m,m,libc,m
isgreaterequal(),m,m,.,.,.,m,.,.,.,.,.
isgreater(),m,m,.,.,.,m,.,.,.,.,.
__isinff(),.,.,.,.,.,.,.,.,.,libc,.
isinff(),.,.,.,.,.,.,.,.,.,libc,.
__isinf(),.,.,.,.,.,.,.,.,.,libc,.
__isinfl(),.,.,.,.,.,.,.,.,.,libc,.
isinfl(),.,.,.,.,.,.,.,.,.,libc,.
isinf(),m,m,.,.,.,m,.,.,.,libc,.
islessequal(),m,m,.,.,.,m,.,.,.,.,.
islessgreater(),m,m,.,.,.,m,.,.,.,.,.
isless(),m,m,.,.,.,m,.,.,.,.,.
islower(),m,m,m,m,m,m,m,m,m,libc,m
__isnanf(),.,.,.,.,.,.,.,.,.,libc,.
isnanf(),.,.,.,.,.,.,.,.,.,libc,.
__isnan(),.,.,.,.,.,.,.,.,.,libc,.
__isnanl(),.,.,.,.,.,.,.,.,.,libc,.
isnanl(),.,.,.,.,.,.,.,.,.,libc,.
isnan(),m,m,m,m,.,.,.,m,.,libc,alpha
isnormal(),m,m,.,.,.,m,.,.,.,.,m
isprint(),m,m,m,m,m,m,m,m,m,libc,m
ispunct(),m,m,m,m,m,m,m,m,m,libc,m
isspace(),m,m,m,m,m,m,m,m,m,libc,m
isunordered(),m,m,.,.,.,m,.,.,.,.,.
isupper(),m,m,m,m,m,m,m,m,m,libc,m
iswalnum(),m,m,m,m,.,m,1,.,.,libc,m
iswalpha(),m,m,m,m,.,m,1,.,.,libc,m
iswblank(),m,m,.,.,.,m,.,.,.,libc,.
iswcntrl(),m,m,m,m,.,m,1,.,.,libc,m
iswctype(),m,m,m,m,.,m,1,.,.,libc,m
iswdigit(),m,m,m,m,.,m,1,.,.,libc,m
iswgraph(),m,m,m,m,.,m,1,.,.,libc,m
iswlower(),m,m,m,m,.,m,1,.,.,libc,m
iswprint(),m,m,m,m,.,m,1,.,.,libc,m
iswpunct(),m,m,m,m,.,m,1,.,.,libc,m
iswspace(),m,m,m,m,.,m,1,.,.,libc,m
iswupper(),m,m,m,m,.,m,1,.,.,libc,m
iswxdigit(),m,m,m,m,.,m,1,.,.,libc,m
isxdigit(),m,m,m,m,m,m,m,m,m,libc,m
j0f(),.,.,.,.,.,.,.,.,.,libm,.
j0l(),.,.,.,.,.,.,.,.,.,libm,.
j0(),m,xsi,m,m,.,.,.,m,m,libm,alpha
j1f(),.,.,.,.,.,.,.,.,.,libm,.
j1l(),.,.,.,.,.,.,.,.,.,libm,.
j1(),m,xsi,m,m,.,.,.,m,m,libm,alpha
jnf(),.,.,.,.,.,.,.,.,.,libm,.
jnl(),.,.,.,.,.,.,.,.,.,libm,.
jn(),m,xsi,m,m,.,.,.,m,m,libm,alpha
jrand48(),m,xsi,m,m,.,.,.,m,.,libc,m
key_decryptsession(),.,.,.,.,.,.,.,.,.,libc,.
kill(),m,m,m,m,m,.,.,m,m,libc,m
killpg(),m,xsi,m,m,.,.,.,.,m,libc,.
l64a(),m,xsi,m,m,.,.,.,m,.,libc,alpha
labs(),m,m,m,m,.,m,m,m,.,libc,m
lchown(),m,xsi,m,m,.,.,.,m,.,libc,.
lcong48(),m,xsi,m,m,.,.,.,m,.,libc,m
ldexpf(),m,m,.,.,.,m,.,.,.,libm,alpha
ldexpl(),m,m,.,.,.,m,.,.,.,libm,alpha
ldexp(),m,m,m,m,m,m,m,m,m,libm,m
ldiv(),m,m,m,m,.,m,m,m,.,libc,m
lfind(),m,xsi,m,m,.,.,.,m,.,libc,.
lgammaf(),m,m,.,.,.,m,.,.,.,libm,alpha
lgammaf_r(),.,.,.,.,.,.,.,.,.,libm,.
lgammal(),m,m,.,.,.,m,.,.,.,libm,alpha
lgammal_r(),.,.,.,.,.,.,.,.,.,libm,.
lgamma(),m,m,m,m,.,m,.,m,m,libm,alpha
lgamma_r(),.,.,.,.,.,.,.,.,.,libm,.
__libc_current_sigrtmax(),.,.,.,.,.,.,.,.,.,libc,.
__libc_current_sigrtmin(),.,.,.,.,.,.,.,.,.,libc,.
__libc_start_main(),.,.,.,.,.,.,.,.,.,libc,.
link(),m,m,m,m,m,.,.,m,m,libc,m
lio_listio(),o,aio,o,.,r,.,.,.,.,.,.
listen(),m,m,m,m,.,.,.,.,m,libc,.
llabs(),m,m,.,.,.,m,.,.,.,libc,.
lldiv(),m,m,.,.,.,m,.,.,.,libc,.
llrintf(),m,m,.,.,.,m,.,.,.,libm,.
llrintl(),m,m,.,.,.,m,.,.,.,libm,.
llrint(),m,m,.,.,.,m,.,.,.,libm,.
llroundf(),m,m,.,.,.,m,.,.,.,libm,.
llroundl(),m,m,.,.,.,m,.,.,.,libm,.
llround(),m,m,.,.,.,m,.,.,.,libm,.
loc1,.,.,.,.,.,.,.,.,.,libc,.
loc2,.,.,.,.,.,.,.,.,.,libc,.
localeconv(),m,m,m,m,.,m,m,m,.,libc,m
localtime(),m,m,m,m,m,m,m,m,m,libc,m
localtime_r(),m,tsf,m,.,t,.,.,.,.,libc,m
lockf64(),.,.,.,.,.,.,.,.,.,libc,.
lockf(),m,xsi,m,m,.,.,.,m,.,libc,.
locs,.,.,.,.,.,.,.,.,.,libc,.
log10f(),m,m,.,.,.,m,.,.,.,libm,alpha
log10l(),m,m,.,.,.,m,.,.,.,libm,alpha
log10(),m,m,m,m,m,m,m,m,m,libm,m
log1pf(),m,m,.,.,.,m,.,.,.,.,alpha
log1pl(),m,m,.,.,.,m,.,.,.,.,alpha
log1p(),m,m,m,m,.,m,.,.,m,libm,alpha
log2f(),m,m,.,.,.,m,.,.,.,.,alpha
log2l(),m,m,.,.,.,m,.,.,.,.,alpha
log2(),m,m,.,.,.,m,.,.,.,.,alpha
logbf(),m,m,.,.,.,m,.,.,.,.,alpha
logbl(),m,m,.,.,.,m,.,.,.,.,alpha
logb(),m,m,m,m,.,m,.,m,m,libm,alpha
logf(),m,m,.,.,.,m,.,.,.,libm,alpha
logl(),m,m,.,.,.,m,.,.,.,libm,alpha
log(),m,m,m,m,m,m,m,m,m,libm,m
longjmp(),m,m,m,m,m,m,m,m,m,libc,m
_longjmp(),m,xsi,m,m,.,.,.,.,m,libc,.
lrand48(),m,xsi,m,m,.,.,.,m,.,libc,m
lrintf(),m,m,.,.,.,m,.,.,.,libm,.
lrintl(),m,m,.,.,.,m,.,.,.,libm,.
lrint(),m,m,.,.,.,m,.,.,.,libm,.
lroundf(),m,m,.,.,.,m,.,.,.,libm,.
lroundl(),m,m,.,.,.,m,.,.,.,libm,.
lround(),m,m,.,.,.,m,.,.,.,libm,.
lsearch(),m,xsi,m,m,.,.,.,m,.,libc,.
lseek64(),.,.,.,.,.,.,.,.,.,libc,.
lseek(),m,m,m,m,m,.,.,m,m,libc,m
lstat(),m,m,m,m,.,.,.,m,m,.,.
__lxstat64(),.,.,.,.,.,.,.,.,.,libc,.
__lxstat(),.,.,.,.,.,.,.,.,.,libc,.
makecontext(),m,xsi,m,m,.,.,.,.,.,libc,.
malloc(),m,m,m,m,m,m,m,m,m,libc,m
matherr(),.,.,.,.,.,.,.,.,.,libm,.
mblen(),m,m,m,m,.,m,m,m,.,libc,m
mbrlen(),m,m,m,.,.,m,1,.,.,libc,m
mbrtowc(),m,m,m,.,.,m,1,.,.,libc,m
mbsinit(),m,m,m,.,.,m,1,.,.,libc,m
mbsnrtowcs(),.,.,.,.,.,.,.,.,.,libc,.
mbsrtowcs(),m,m,m,.,.,m,1,.,.,libc,m
mbstowcs(),m,m,m,m,.,m,m,m,.,libc,m
mbtowc(),m,m,m,m,.,m,m,m,.,libc,m
memccpy(),m,xsi,m,m,.,.,.,m,.,libc,m
memchr(),m,m,m,m,.,m,m,m,.,libc,m
memcmp(),m,m,m,m,.,m,m,m,.,libc,m
memcpy(),m,m,m,m,.,m,m,m,.,libc,m
memmem(),.,.,.,.,.,.,.,.,.,libc,.
memmove(),m,m,m,m,.,m,m,m,.,libc,m
__mempcpy(),.,.,.,.,.,.,.,.,.,libc,.
memrchr(),.,.,.,.,.,.,.,.,.,libc,.
memset(),m,m,m,m,.,m,m,m,.,libc,m
mkdir(),m,m,m,m,m,.,.,m,m,libc,m
mkfifo(),m,m,m,m,m,.,.,m,.,libc,.
mknod(),m,xsi,m,m,.,.,.,m,m,.,.
mkstemp64(),.,.,.,.,.,.,.,.,.,libc,.
mkstemp(),m,xsi,m,m,.,.,.,.,m,libc,m
mktemp(),l,xsi,m,m,.,.,.,m,m,libc,m
mktime(),m,m,m,m,m,m,m,m,.,libc,m
mlockall(),o,ml,o,.,r,.,.,.,.,libc,.
mlock(),o,mr,o,.,r,.,.,.,.,libc,.
mmap64(),.,.,.,.,.,.,.,.,.,libc,.
mmap(),m,mf|shm|tym,m,m,.,.,.,m,.,libc,m
modff(),m,m,.,.,.,m,.,.,.,libm,alpha
modfl(),m,m,.,.,.,m,.,.,.,libm,alpha
modf(),m,m,m,m,m,m,m,m,m,libm,m
mprotect(),m,mpr,m,m,.,.,.,m,.,libc,m
mq_close(),o,msg,o,.,r,.,.,.,.,.,.
mq_getattr(),o,msg,o,.,r,.,.,.,.,.,.
mq_notify(),o,msg,o,.,r,.,.,.,.,.,.
mq_open(),o,msg,o,.,r,.,.,.,.,.,.
mq_receive(),o,msg,o,.,r,.,.,.,.,.,.
mq_send(),o,msg,o,.,r,.,.,.,.,.,.
mq_setattr(),o,msg,o,.,r,.,.,.,.,.,.
mq_timedreceive(),o,msg,.,.,.,.,.,.,.,.,.
mq_timedsend(),o,msg,.,.,.,.,.,.,.,.,.
mq_unlink(),o,msg,o,.,r,.,.,.,.,.,.
mrand48(),m,xsi,m,m,.,.,.,m,.,libc,m
msgctl(),m,xsi,m,m,.,.,.,m,.,libc,.
msgget(),m,xsi,m,m,.,.,.,m,.,libc,.
msgrcv(),m,xsi,m,m,.,.,.,m,.,libc,.
msgsnd(),m,xsi,m,m,.,.,.,m,.,libc,.
msync(),m,mf sio,m,m,.,.,.,m,.,libc,m
munlockall(),o,ml,o,.,r,.,.,.,.,libc,.
munlock(),o,mr,o,.,r,.,.,.,.,libc,.
munmap(),m,mf|shm|tym,m,m,.,.,.,m,.,libc,m
nanf(),m,m,.,.,.,m,.,.,.,libm,.
nanl(),m,m,.,.,.,m,.,.,.,libm,.
nan(),m,m,.,.,.,m,.,.,.,libm,.
nanosleep(),o,tmr,o,.,r,.,.,.,.,libc,alpha
nearbyintf(),m,m,.,.,.,m,.,.,.,libm,.
nearbyintl(),m,m,.,.,.,m,.,.,.,libm,.
nearbyint(),m,m,.,.,.,m,.,.,.,libm,.
nextafterf(),m,m,.,.,.,m,.,.,.,libm,alpha
nextafterl(),m,m,.,.,.,m,.,.,.,libm,alpha
nextafter(),m,m,m,m,.,m,.,m,.,libm,alpha
nexttowardf(),m,m,.,.,.,m,.,.,.,libm,.
nexttowardl(),m,m,.,.,.,m,.,.,.,libm,.
nexttoward(),m,m,.,.,.,m,.,.,.,libm,.
nftw64(),.,.,.,.,.,.,.,.,.,libc,.
nftw(),m,xsi,m,m,.,.,.,m,.,libc,.
ngettext(),.,.,.,.,.,.,.,.,.,libc,.
nice(),m,xsi,m,m,.,.,.,m,m,libc,m
nl_langinfo(),m,xsi,m,m,.,.,.,m,.,libc,m
_nl_msg_cat_cntr,.,.,.,.,.,.,.,.,.,libc,.
nrand48(),m,xsi,m,m,.,.,.,m,.,libc,m
ntohl(),m,m,m,m,.,.,.,.,m,libc,.
ntohs(),m,m,m,m,.,.,.,.,m,libc,.
_obstack_begin(),.,.,.,.,.,.,.,.,.,libc,.
obstack_free(),.,.,.,.,.,.,.,.,.,libc,.
_obstack_newchunk(),.,.,.,.,.,.,.,.,.,libc,.
open64(),.,.,.,.,.,.,.,.,.,libc,.
opendir(),m,m,m,m,m,.,.,m,m,libc,m
openlog(),m,xsi,m,m,.,.,.,.,m,libc,.
open(),m,m,m,m,m,.,.,m,m,libc,m
optarg,m,m,m,m,m,.,.,m,m,libc,.
opterr,m,m,m,m,m,.,.,m,m,libc,.
optind,m,m,m,m,m,.,.,m,m,libc,.
optopt,m,m,m,m,m,.,.,m,m,libc,.
pam_acct_mgmt(),.,.,.,.,.,.,.,.,.,libpam,.
pam_authenticate(),.,.,.,.,.,.,.,.,.,libpam,.
pam_chauthtok(),.,.,.,.,.,.,.,.,.,libpam,.
pam_close_session(),.,.,.,.,.,.,.,.,.,libpam,.
pam_end(),.,.,.,.,.,.,.,.,.,libpam,.
pam_fail_delay(),.,.,.,.,.,.,.,.,.,libpam,.
pam_getenvlist(),.,.,.,.,.,.,.,.,.,libpam,.
pam_get_item(),.,.,.,.,.,.,.,.,.,libpam,.
pam_open_session(),.,.,.,.,.,.,.,.,.,libpam,.
pam_setcred(),.,.,.,.,.,.,.,.,.,libpam,.
pam_set_item(),.,.,.,.,.,.,.,.,.,libpam,.
pam_start(),.,.,.,.,.,.,.,.,.,libpam,.
pam_strerror(),.,.,.,.,.,.,.,.,.,libpam,.
pathconf(),m,m,m,m,m,.,.,m,.,libc,m
pause(),m,m,m,m,m,.,.,m,m,libc,m
pclose(),m,m,m,m,m,.,.,m,m,libc,m
perror(),m,m,m,m,m,m,m,m,m,libc,m
pipe(),m,m,m,m,m,.,.,m,m,libc,m
poll(),m,xsi,m,m,.,.,.,m,.,libc,m
popen(),m,m,m,m,m,.,.,m,m,libc,m
posix_fadvise(),o,adv,.,.,.,.,.,.,.,.,.
posix_fallocate(),o,adv,.,.,.,.,.,.,.,.,.
posix_madvise(),o,adv,.,.,.,.,.,.,.,.,.
posix_memalign(),o,adv,.,.,.,.,.,.,.,libc,.
posix_mem_offset(),o,tym,.,.,.,.,.,.,.,.,.
posix_openpt(),m,xsi,.,.,.,.,.,.,.,.,.
posix_spawnattr_destroy(),o,spn,.,.,.,.,.,.,.,.,.
posix_spawnattr_getflags(),o,spn,.,.,.,.,.,.,.,.,.
posix_spawnattr_getpgroup(),o,spn,.,.,.,.,.,.,.,.,.
posix_spawnattr_getschedparam(),o,spn ps,.,.,.,.,.,.,.,.,.
posix_spawnattr_getschedpolicy(),o,spn ps,.,.,.,.,.,.,.,.,.
posix_spawnattr_getsigdefault(),o,spn,.,.,.,.,.,.,.,.,.
posix_spawnattr_getsigmask(),o,spn,.,.,.,.,.,.,.,.,.
posix_spawnattr_init(),o,spn,.,.,.,.,.,.,.,.,.
posix_spawnattr_setflags(),o,spn,.,.,.,.,.,.,.,.,.
posix_spawnattr_setpgroup(),o,spn,.,.,.,.,.,.,.,.,.
posix_spawnattr_setschedparam(),o,spn ps,.,.,.,.,.,.,.,.,.
posix_spawnattr_setschedpolicy(),o,spn ps,.,.,.,.,.,.,.,.,.
