Interface,XSI,POSIX Base,U98,U95,P96 P92,C99,C89,SVID3,BSD,LSB 1.3,OpenVMS 7.3-2
posix_spawnattr_setsigdefault(),o,spn,.,.,.,.,.,.,.,.,.
posix_spawnattr_setsigmask(),o,spn,.,.,.,.,.,.,.,.,.
posix_spawn_file_actions_addclose(),o,spn,.,.,.,.,.,.,.,.,.
posix_spawn_file_actions_adddup2(),o,spn,.,.,.,.,.,.,.,.,.
posix_spawn_file_actions_addopen(),o,spn,.,.,.,.,.,.,.,.,.
posix_spawn_file_actions_destroy(),o,spn,.,.,.,.,.,.,.,.,.
posix_spawn_file_actions_init(),o,spn,.,.,.,.,.,.,.,.,.
posix_spawn(),o,spn,.,.,.,.,.,.,.,.,.
posix_spawnp(),o,spn,.,.,.,.,.,.,.,.,.
posix_trace_attr_destroy(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_attr_getclockres(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_attr_getcreatetime(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_attr_getgenversion(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_attr_getinherited(),o,trc tri,.,.,.,.,.,.,.,.,.
posix_trace_attr_getlogfullpolicy(),o,trc trl,.,.,.,.,.,.,.,.,.
posix_trace_attr_getlogsize(),o,trc trl,.,.,.,.,.,.,.,.,.
posix_trace_attr_getmaxdatasize(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_attr_getmaxsystemeventsize(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_attr_getmaxusereventsize(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_attr_getname(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_attr_getstreamfullpolicy(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_attr_getstreamsize(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_attr_init(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_attr_setinherited(),o,trc tri,.,.,.,.,.,.,.,.,.
posix_trace_attr_setlogfullpolicy(),o,trc trl,.,.,.,.,.,.,.,.,.
posix_trace_attr_setlogsize(),o,trc trl,.,.,.,.,.,.,.,.,.
posix_trace_attr_setmaxdatasize(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_attr_setname(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_attr_setstreamfullpolicy(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_attr_setstreamsize(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_clear(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_close(),o,trc trl,.,.,.,.,.,.,.,.,.
posix_trace_create(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_create_withlog(),o,trc trl,.,.,.,.,.,.,.,.,.
posix_trace_eventid_equal(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_eventid_get_name(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_eventid_open(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_event(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_eventset_add(),o,trc tef,.,.,.,.,.,.,.,.,.
posix_trace_eventset_del(),o,trc tef,.,.,.,.,.,.,.,.,.
posix_trace_eventset_empty(),o,trc tef,.,.,.,.,.,.,.,.,.
posix_trace_eventset_fill(),o,trc tef,.,.,.,.,.,.,.,.,.
posix_trace_eventset_ismember(),o,trc tef,.,.,.,.,.,.,.,.,.
posix_trace_eventtypelist_getnext_id(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_eventtypelist_rewind(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_flush(),o,trc trl,.,.,.,.,.,.,.,.,.
posix_trace_get_attr(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_get_filter(),o,trc tef,.,.,.,.,.,.,.,.,.
posix_trace_getnext_event(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_get_status(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_open(),o,trc trl,.,.,.,.,.,.,.,.,.
posix_trace_rewind(),o,trc trl,.,.,.,.,.,.,.,.,.
posix_trace_set_filter(),o,trc tef,.,.,.,.,.,.,.,.,.
posix_trace_shutdown(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_start(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_stop(),o,trc,.,.,.,.,.,.,.,.,.
posix_trace_timedgetnext_event(),o,trc tmo,.,.,.,.,.,.,.,.,.
posix_trace_trid_eventid_open(),o,trc tef,.,.,.,.,.,.,.,.,.
posix_trace_trygetnext_event(),o,trc,.,.,.,.,.,.,.,.,.
posix_typed_mem_get_info(),o,tym,.,.,.,.,.,.,.,.,.
posix_typed_mem_open(),o,tym,.,.,.,.,.,.,.,.,.
pow10f(),.,.,.,.,.,.,.,.,.,libm,.
pow10(),.,.,.,.,.,.,.,.,.,libm,.
pow10l(),.,.,.,.,.,.,.,.,.,libm,.
powf(),m,m,.,.,.,m,.,.,.,libm,alpha
powl(),m,m,.,.,.,m,.,.,.,libm,alpha
pow(),m,m,m,m,m,m,m,m,m,libm,m
pread64(),.,.,.,.,.,.,.,.,.,libc,.
pread(),m,xsi,m,.,.,.,.,.,.,libc,alpha
printf(),m,m,m,m,m,m,m,m,m,libc,m
pselect(),m,m,.,.,.,.,.,.,.,.,.
psignal(),.,.,.,.,.,.,.,.,.,libc,.
pthread_atfork(),m,thr,m,.,t,.,.,.,.,.,.
pthread_attr_destroy(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_attr_getdetachstate(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_attr_getguardsize(),m,xsi,m,.,.,.,.,.,.,libpthread,m
pthread_attr_getinheritsched(),o,thr tps,o,.,t,.,.,.,.,libpthread,m
pthread_attr_getschedparam(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_attr_getschedpolicy(),o,thr tps,o,.,t,.,.,.,.,libpthread,m
pthread_attr_getscope(),o,thr tps,o,.,t,.,.,.,.,libpthread,m
pthread_attr_getstackaddr(),m,thr tsa,m,.,t,.,.,.,.,libpthread,m
pthread_attr_getstack(),m,thr tsa tss,.,.,.,.,.,.,.,.,.
pthread_attr_getstacksize(),m,thr tss,m,.,t,.,.,.,.,libpthread,m
pthread_attr_init(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_attr_setdetachstate(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_attr_setguardsize(),m,xsi,m,.,.,.,.,.,.,libpthread,m
pthread_attr_setinheritsched(),o,thr tps,o,.,t,.,.,.,.,libpthread,m
pthread_attr_setschedparam(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_attr_setschedpolicy(),o,thr tps,o,.,t,.,.,.,.,libpthread,m
pthread_attr_setscope(),o,thr tps,o,.,t,.,.,.,.,libpthread,m
pthread_attr_setstackaddr(),m,thr tsa,m,.,t,.,.,.,.,libpthread,m
pthread_attr_setstack(),m,thr tsa tss,.,.,.,.,.,.,.,.,.
pthread_attr_setstacksize(),m,thr tss,m,.,t,.,.,.,.,libpthread,m
pthread_barrierattr_destroy(),o,thr bar,.,.,.,.,.,.,.,.,.
pthread_barrierattr_getpshared(),o,thr bar tsh,.,.,.,.,.,.,.,.,.
pthread_barrierattr_init(),o,thr bar,.,.,.,.,.,.,.,.,.
pthread_barrierattr_setpshared(),o,thr bar tsh,.,.,.,.,.,.,.,.,.
pthread_barrier_destroy(),o,thr bar,.,.,.,.,.,.,.,.,.
pthread_barrier_init(),o,thr bar,.,.,.,.,.,.,.,.,.
pthread_barrier_wait(),o,thr bar,.,.,.,.,.,.,.,.,.
pthread_cancel(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_cleanup_pop(),m,thr,m,.,t,.,.,.,.,.,m
pthread_cleanup_push(),m,thr,m,.,t,.,.,.,.,.,m
pthread_condattr_destroy(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_condattr_getclock(),o,thr cs,.,.,.,.,.,.,.,.,.
pthread_condattr_getpshared(),m,thr tsh,m,.,t,.,.,.,.,.,.
pthread_condattr_init(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_condattr_setclock(),o,thr cs,.,.,.,.,.,.,.,.,.
pthread_condattr_setpshared(),m,thr tsh,m,.,t,.,.,.,.,.,.
pthread_cond_broadcast(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_cond_destroy(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_cond_init(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_cond_signal(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_cond_timedwait(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_cond_wait(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_create(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_detach(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_equal(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_exit(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_getconcurrency(),m,xsi,m,.,.,.,.,.,.,.,m
pthread_getcpuclockid(),o,thr tct,.,.,.,.,.,.,.,.,.
pthread_getschedparam(),o,thr tps,o,.,t,.,.,.,.,libpthread,m
pthread_getspecific(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_join(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_key_create(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_key_delete(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_kill(),m,thr,m,.,t,.,.,.,.,libpthread,.
pthread_mutexattr_destroy(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_mutexattr_getprioceiling(),o,thr tpp,o,.,t,.,.,.,.,.,.
pthread_mutexattr_getprotocol(),o,thr tpp|tpi,o,.,t,.,.,.,.,.,.
pthread_mutexattr_getpshared(),m,thr tsh,m,.,t,.,.,.,.,libpthread,.
pthread_mutexattr_gettype(),m,xsi,m,.,.,.,.,.,.,libpthread,m
pthread_mutexattr_init(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_mutexattr_setprioceiling(),o,thr tpp,o,.,t,.,.,.,.,.,.
pthread_mutexattr_setprotocol(),o,thr tpp|tpi,o,.,t,.,.,.,.,.,.
pthread_mutexattr_setpshared(),m,thr tsh,m,.,t,.,.,.,.,libpthread,.
pthread_mutexattr_settype(),m,xsi,m,.,.,.,.,.,.,libpthread,m
pthread_mutex_destroy(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_mutex_getprioceiling(),o,thr tpp,o,.,t,.,.,.,.,.,.
pthread_mutex_init(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_mutex_lock(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_mutex_setprioceiling(),o,thr tpp,o,.,t,.,.,.,.,.,.
pthread_mutex_timedlock(),o,thr tmo,.,.,.,.,.,.,.,.,.
pthread_mutex_trylock(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_mutex_unlock(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_once(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_rwlockattr_destroy(),m,thr,m,.,.,.,.,.,.,libpthread,m
pthread_rwlockattr_getpshared(),m,thr tsh,m,.,.,.,.,.,.,libpthread,.
pthread_rwlockattr_init(),m,thr,m,.,.,.,.,.,.,libpthread,m
pthread_rwlockattr_setpshared(),m,thr tsh,m,.,.,.,.,.,.,libpthread,.
pthread_rwlock_destroy(),m,thr,m,.,.,.,.,.,.,libpthread,m
pthread_rwlock_init(),m,thr,m,.,.,.,.,.,.,libpthread,m
pthread_rwlock_rdlock(),m,thr,m,.,.,.,.,.,.,libpthread,m
pthread_rwlock_timedrdlock(),o,thr tmo,.,.,.,.,.,.,.,libpthread,.
pthread_rwlock_timedwrlock(),o,thr tmo,.,.,.,.,.,.,.,libpthread,.
pthread_rwlock_tryrdlock(),m,thr,m,.,.,.,.,.,.,libpthread,m
pthread_rwlock_trywrlock(),m,thr,m,.,.,.,.,.,.,libpthread,m
pthread_rwlock_unlock(),m,thr,m,.,.,.,.,.,.,libpthread,m
pthread_rwlock_wrlock(),m,thr,m,.,.,.,.,.,.,libpthread,m
pthread_self(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_setcancelstate(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_setcanceltype(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_setconcurrency(),m,xsi,m,.,.,.,.,.,.,libpthread,m
pthread_setschedparam(),o,thr tps,o,.,t,.,.,.,.,libpthread,m
pthread_setschedprio(),o,thr tps,.,.,.,.,.,.,.,.,.
pthread_setspecific(),m,thr,m,.,t,.,.,.,.,libpthread,m
pthread_sigmask(),m,thr,m,.,t,.,.,.,.,libpthread,.
pthread_spin_destroy(),o,thr spi,.,.,.,.,.,.,.,.,.
pthread_spin_init(),o,thr spi,.,.,.,.,.,.,.,.,.
pthread_spin_lock(),o,thr spi,.,.,.,.,.,.,.,.,.
pthread_spin_trylock(),o,thr spi,.,.,.,.,.,.,.,.,.
pthread_spin_unlock(),o,thr spi,.,.,.,.,.,.,.,.,.
pthread_testcancel(),m,thr,m,.,t,.,.,.,.,libpthread,m
ptsname(),m,xsi,m,m,.,.,.,m,.,libc,.
putchar(),m,m,m,m,m,m,m,m,m,libc,m
putchar_unlocked(),m,tsf,m,.,t,.,.,.,.,libc,.
putc(),m,m,m,m,m,m,m,m,m,libc,m
putc_unlocked(),m,tsf,m,.,t,.,.,.,.,libc,.
putenv(),m,xsi,m,m,.,.,.,m,.,libc,m
putmsg(),o,xsr,m,m,.,.,.,m,.,.,.
putpmsg(),o,xsr,m,m,.,.,.,m,.,.,.
puts(),m,m,m,m,m,m,m,m,m,libc,m
pututxline(),m,xsi,m,m,.,.,.,.,.,libc,.
putwchar(),m,m,m,m,.,m,1,.,.,libc,m
putwc(),m,m,m,m,.,m,1,.,.,libc,m
putw(),.,.,.,.,.,.,.,.,.,libc,.
pwrite64(),.,.,.,.,.,.,.,.,.,libc,.
pwrite(),m,xsi,m,.,.,.,.,.,.,libc,alpha
qsort(),m,m,m,m,m,m,m,m,m,libc,m
raise(),m,m,m,m,.,m,m,m,.,libc,m
rand(),m,m,m,m,m,m,m,m,m,libc,m
random(),m,xsi,m,m,.,.,.,.,m,libc,m
random_r(),.,.,.,.,.,.,.,.,.,libc,.
rand_r(),m,tsf,m,.,t,.,.,.,.,libc,m
__rawmemchr(),.,.,.,.,.,.,.,.,.,libc,.
readdir64(),.,.,.,.,.,.,.,.,.,libc,.
readdir(),m,m,m,m,m,.,.,m,m,libc,m
readdir_r(),m,tsf,m,.,t,.,.,.,.,libc,m
readlink(),m,m,m,m,.,.,.,m,m,libc,.
read(),m,xsi,m,m,m,.,.,m,m,libc,m
readv(),m,xsi,m,m,.,.,.,m,m,libc,alpha
realloc(),m,m,m,m,m,m,m,m,m,libc,m
realpath(),m,xsi,m,m,.,.,.,.,.,libc,.
re_comp(),.,.,.,.,.,.,.,.,.,libc,.
recvfrom(),m,m,m,m,.,.,.,.,m,libc,.
recv(),m,m,m,m,.,.,.,.,m,libc,.
recvmsg(),m,m,m,m,.,.,.,.,m,libc,.
re_exec(),.,.,.,.,.,.,.,.,.,libc,.
regcomp(),m,m,m,o,m,.,.,.,.,libc,.
regerror(),m,m,m,o,m,.,.,.,.,libc,.
regexec(),m,m,m,o,m,.,.,.,.,libc,.
regfree(),m,m,m,o,m,.,.,.,.,libc,.
remainderf(),m,m,.,.,.,m,.,.,.,libm,.
remainderl(),m,m,.,.,.,m,.,.,.,libm,.
remainder(),m,m,m,m,.,m,.,m,.,libm,.
remove(),m,m,m,m,m,m,m,m,.,libc,m
remque(),m,xsi,m,m,.,.,.,.,m,libc,.
remquof(),m,m,.,.,.,m,.,.,.,libm,.
remquol(),m,m,.,.,.,m,.,.,.,libm,.
remquo(),m,m,.,.,.,m,.,.,.,libm,.
rename(),m,m,m,m,m,m,m,m,m,libc,m
rewinddir(),m,m,m,m,m,.,.,m,m,libc,m
rewind(),m,m,m,m,m,m,m,m,m,libc,m
rindex(),l,xsi,m,m,.,.,.,.,m,libc,m
rintf(),m,m,.,.,.,m,.,.,.,libm,alpha
rintl(),m,m,.,.,.,m,.,.,.,libm,alpha
rint(),m,m,m,m,.,m,.,.,m,libm,alpha
rmdir(),m,m,m,m,m,.,.,m,m,libc,m
roundf(),m,m,.,.,.,m,.,.,.,libm,.
roundl(),m,m,.,.,.,m,.,.,.,libm,.
round(),m,m,.,.,.,m,.,.,.,libm,.
sbrk(),.,.,.,.,.,.,.,.,.,libc,.
scalbf(),.,.,.,.,.,.,.,.,.,libm,.
scalbl(),.,.,.,.,.,.,.,.,.,libm,.
scalblnf(),m,m,.,.,.,m,.,.,.,libm,.
scalblnl(),m,m,.,.,.,m,.,.,.,libm,.
scalbln(),m,m,.,.,.,m,.,.,.,libm,.
scalbnf(),m,m,.,.,.,m,.,.,.,libm,.
scalbnl(),m,m,.,.,.,m,.,.,.,libm,.
scalbn(),m,m,.,.,.,m,.,.,.,libm,.
scalb(),ob,xsi,m,m,.,.,.,m,m,libm,m
scanf(),m,m,m,m,m,m,m,m,m,libc,m
sched_getparam(),o,ps,o,.,r,.,.,.,.,libc,.
sched_get_priority_max(),o,ps,o,.,r,.,.,.,.,libc,m
sched_get_priority_min(),o,ps,o,.,r,.,.,.,.,libc,m
sched_getscheduler(),o,ps,o,.,r,.,.,.,.,libc,.
sched_rr_get_interval(),o,ps,o,.,r,.,.,.,.,libc,.
sched_setparam(),o,ps,o,.,r,.,.,.,.,libc,.
sched_setscheduler(),o,ps,o,.,r,.,.,.,.,libc,.
sched_yield(),m,ps|thr,m,.,r,.,.,.,.,libc,m
seed48(),m,xsi,m,m,.,.,.,m,.,libc,m
seekdir(),m,xsi,m,m,.,.,.,m,m,libc,m
select(),m,m,m,m,.,.,.,.,m,libc,.
sem_close(),o,sem,o,.,r,.,.,.,.,libpthread,.
semctl(),m,xsi,m,m,.,.,.,m,.,libc,.
sem_destroy(),o,sem,o,.,r,.,.,.,.,libpthread,.
semget(),m,xsi,m,m,.,.,.,m,.,libc,.
sem_getvalue(),o,sem,o,.,r,.,.,.,.,libpthread,.
sem_init(),o,sem,o,.,r,.,.,.,.,libpthread,.
sem_open(),o,sem,o,.,r,.,.,.,.,libpthread,.
semop(),m,xsi,m,m,.,.,.,m,.,libc,.
sem_post(),o,sem,o,.,r,.,.,.,.,libpthread,.
sem_timedwait(),o,semtmo,.,.,.,.,.,.,.,libpthread,.
sem_trywait(),o,sem,o,.,r,.,.,.,.,libpthread,.
sem_unlink(),o,sem,o,.,r,.,.,.,.,libpthread,.
sem_wait(),o,sem,o,.,r,.,.,.,.,libpthread,.
send(),m,m,m,m,.,.,.,.,m,libc,.
sendmsg(),m,m,m,m,.,.,.,.,m,libc,m
sendto(),m,m,m,m,.,.,.,.,m,libc,.
setbuffer(),.,.,.,.,.,.,.,.,.,libc,.
setbuf(),m,m,m,m,m,m,m,m,m,libc,m
setcontext(),m,xsi,m,m,.,.,.,m,.,libc,.
setdomainname(),.,.,.,.,.,.,.,.,.,libc,.
setegid(),m,m,.,.,.,.,.,.,.,libc,.
setenv(),m,m,.,.,.,.,.,.,.,libc,m
seteuid(),m,m,.,.,.,.,.,.,.,libc,alpha
setgid(),m,m,m,m,m,.,.,m,m,libc,m
setgrent(),m,xsi,m,m,.,.,.,m,m,libc,alpha
setgroups(),.,.,.,.,.,.,.,.,.,libc,.
sethostent(),m,m,m,m,.,.,.,.,m,libc(ob),.
sethostid(),.,.,.,.,.,.,.,.,.,libc,.
sethostname(),.,.,.,.,.,.,.,.,.,libc,.
setitimer(),m,xsi,m,m,.,.,.,m,m,libc,m
setjmp(),m,m,m,m,m,m,m,m,m,.,m
_setjmp(),m,xsi,m,m,.,.,.,.,m,libc,.
setkey(),o,xsi,o,o,.,.,.,m,m,libcrypt,.
setlocale(),m,m,m,m,m,m,m,m,.,libc,m
setlogmask(),m,xsi,m,m,.,.,.,.,m,libc,.
setmntent(),.,.,.,.,.,.,.,.,.,libc(ob),.
setnetent(),m,m,m,m,.,.,.,.,m,libc,.
setpgid(),m,m,m,m,m,.,.,m,.,libc,alpha
setpgrp(),m,xsi,m,m,.,.,.,m,m,libc,alpha
setpriority(),m,xsi,m,m,.,.,.,.,m,libc,.
setprotoent(),m,m,m,m,.,.,.,.,m,libc,.
