Interface,XSI,POSIX Base,U98,U95,P96 P92,C99,C89,SVID3,BSD,LSB 1.3,OpenVMS 7.3-2
setpwent(),m,xsi,m,m,.,.,.,m,m,libc,m
setregid(),m,xsi,m,m,.,.,.,.,m,libc,alpha
setreuid(),m,xsi,m,m,.,.,.,.,m,libc,alpha
setrlimit64(),.,.,.,.,.,.,.,.,.,libc,.
setrlimit(),m,xsi,m,m,.,.,.,m,m,libc,.
setservent(),m,m,m,m,.,.,.,.,m,libc,.
setsid(),m,m,m,m,m,.,.,m,.,libc,alpha
setsockopt(),m,m,m,m,.,.,.,.,m,libc,.
setstate(),m,xsi,m,m,.,.,.,.,m,libc,m
setuid(),m,m,m,m,m,.,.,m,m,libc,m
setutent(),.,.,.,.,.,.,.,.,.,libc,.
setutxent(),m,xsi,m,m,.,.,.,.,.,libc,.
setvbuf(),m,m,m,m,.,m,m,m,.,libc,m
shmat(),m,xsi,m,o,.,.,.,m,.,libc,.
shmctl(),m,xsi,m,o,.,.,.,m,.,libc,.
shmdt(),m,xsi,m,o,.,.,.,m,.,libc,.
shmget(),m,xsi,m,o,.,.,.,m,.,libc,.
shm_open(),o,shm,o,.,r,.,.,.,.,.,.
shm_unlink(),o,shm,o,.,r,.,.,.,.,.,.
shutdown(),m,m,m,m,.,.,.,.,m,libc,.
sigaction(),m,m,m,m,m,.,.,m,.,libc,m
sigaddset(),m,m,m,m,m,.,.,m,.,libc,m
sigaltstack(),m,xsi,m,m,.,.,.,m,.,libc,.
sigandset(),.,.,.,.,.,.,.,.,.,libc,.
sigblock(),.,.,.,.,.,.,.,.,.,libc,.
sigdelset(),m,m,m,m,m,.,.,m,.,libc,m
sigemptyset(),m,m,m,m,m,.,.,m,.,libc,m
sigfillset(),m,m,m,m,m,.,.,m,.,libc,m
siggetmask(),.,.,.,.,.,.,.,.,.,libc,.
sighold(),m,xsi,m,m,.,.,.,m,.,libc,alpha
sigignore(),m,xsi,m,m,.,.,.,m,.,libc,alpha
siginterrupt(),m,xsi,m,m,.,.,.,.,m,libc,.
sigisemptyset(),.,.,.,.,.,.,.,.,.,libc,.
sigismember(),m,m,m,m,m,.,.,m,.,libc,m
siglongjmp(),m,m,m,m,m,.,.,m,.,libc,m
signal(),m,m,m,m,.,m,m,m,m,libc,m
signbit(),m,m,.,.,.,m,.,.,.,.,.
signgam,m,xsi,.,.,.,.,.,m,.,libm,.
significandf(),.,.,.,.,.,.,.,.,.,libm,.
significand(),.,.,.,.,.,.,.,.,.,libm,.
significandl(),.,.,.,.,.,.,.,.,.,libm,.
sigorset(),.,.,.,.,.,.,.,.,.,libc,.
sigpause(),m,xsi,m,m,.,.,.,m,m,libc,m
sigpending(),m,m,m,m,m,.,.,m,.,libc,m
sigprocmask(),m,thr,m,m,m,.,.,m,.,libc,m
sigqueue(),o,rts,o,.,r,.,.,.,.,libc,.
sigrelse(),m,xsi,m,m,.,.,.,m,.,libc,alpha
sigreturn(),.,.,.,.,.,.,.,.,.,libc,.
__sigsetjmp(),.,.,.,.,.,.,.,.,.,libc,.
sigsetjmp(),m,m,m,m,m,.,.,m,.,.,m
sigset(),m,xsi,m,m,.,.,.,m,.,libc,.
sigstack(),.,.,.,.,.,.,.,.,.,libc,.
sigsuspend(),m,m,m,m,m,.,.,m,.,libc,m
sigtimedwait(),o,rts,o,.,r,.,.,.,.,libc,alpha
sigwaitinfo(),o,rts,o,.,r,.,.,.,.,libc,alpha
sigwait(),m,m,m,.,t,.,.,.,.,libc,alpha
sincosf(),.,.,.,.,.,.,.,.,.,libm,.
sincos(),.,.,.,.,.,.,.,.,.,libm,.
sincosl(),.,.,.,.,.,.,.,.,.,libm,.
sinf(),m,m,.,.,.,m,.,.,.,libm,alpha
sinhf(),m,m,.,.,.,m,.,.,.,libm,alpha
sinhl(),m,m,.,.,.,m,.,.,.,libm,alpha
sinh(),m,m,m,m,m,m,m,m,m,libm,m
sinl(),m,m,.,.,.,m,.,.,.,libm,alpha
sin(),m,m,m,m,m,m,m,m,m,libm,m
sleep(),m,m,m,m,m,.,.,m,m,libc,m
snprintf(),m,m,m,.,.,m,.,.,.,libc,m
sockatmark(),m,m,.,.,.,.,.,.,.,.,.
socket(),m,m,m,m,.,.,.,.,m,libc,.
socketpair(),m,m,m,m,.,.,.,.,m,libc,.
sprintf(),m,m,m,m,m,m,m,m,m,libc,m
sqrtf(),m,m,.,.,.,m,.,.,.,libm,alpha
sqrtl(),m,m,.,.,.,m,.,.,.,libm,alpha
sqrt(),m,m,m,m,m,m,m,m,m,libm,m
srand48(),m,xsi,m,m,.,.,.,m,.,libc,m
srand(),m,m,m,m,m,m,m,m,m,libc,m
srandom(),m,xsi,m,m,.,.,.,.,m,libc,m
sscanf(),m,m,m,m,m,m,m,m,m,libc,m
statfs64(),.,.,.,.,.,.,.,.,.,libc(ob),.
statfs(),.,.,.,.,.,.,.,.,.,libc(ob),.
stat(),m,m,m,m,m,.,.,m,m,.,m
statvfs64(),.,.,.,.,.,.,.,.,.,libc,.
statvfs(),m,xsi,m,m,.,.,.,m,.,libc,.
stderr,m,m,m,m,m,m,m,m,m,libc,m
stdin,m,m,m,m,m,m,m,m,m,libc,m
stdout,m,m,m,m,m,m,m,m,m,libc,m
step(),.,.,.,.,.,.,.,.,.,libc,.
stime(),.,.,.,.,.,.,.,.,.,libc,.
__stpcpy(),.,.,.,.,.,.,.,.,.,libc,.
stpcpy(),.,.,.,.,.,.,.,.,.,libc,.
stpncpy(),.,.,.,.,.,.,.,.,.,libc,.
strcasecmp(),m,xsi,m,m,.,.,.,.,.,libc,m
strcasestr(),.,.,.,.,.,.,.,.,.,libc,.
strcat(),m,m,m,m,m,m,m,m,m,libc,m
strchr(),m,m,m,m,m,m,m,m,.,libc,m
strcmp(),m,m,m,m,m,m,m,m,m,libc,m
strcoll(),m,m,m,m,.,m,m,m,.,libc,m
strcpy(),m,m,m,m,m,m,m,m,m,libc,m
strcspn(),m,m,m,m,m,m,m,m,.,libc,m
__strdup(),.,.,.,.,.,.,.,.,.,libc,.
strdup(),m,xsi,m,m,.,.,.,m,.,libc,m
strerror(),m,m,m,m,.,m,m,m,.,libc,m
strerror_r(),m,tsf,.,.,.,.,.,.,.,libc,.
strfmon(),m,xsi,m,o,.,.,.,.,.,libc,m
strfry(),.,.,.,.,.,.,.,.,.,libc,.
strftime(),m,m,m,m,m,m,m,m,.,libc,m
strlen(),m,m,m,m,m,m,m,m,m,libc,m
strncasecmp(),m,xsi,m,m,.,.,.,.,.,libc,m
strncat(),m,m,m,m,m,m,m,m,m,libc,m
strncmp(),m,m,m,m,m,m,m,m,m,libc,m
strncpy(),m,m,m,m,m,m,m,m,m,libc,m
strndup(),.,.,.,.,.,.,.,.,.,libc,.
strnlen(),.,.,.,.,.,.,.,.,.,libc,.
strpbrk(),m,m,m,m,m,m,m,m,.,libc,m
strptime(),m,xsi,m,o,.,.,.,.,.,libc,m
strrchr(),m,m,m,m,m,m,m,m,.,libc,m
strsep(),.,.,.,.,.,.,.,.,.,libc,.
strsignal(),.,.,.,.,.,.,.,.,.,libc,.
strspn(),m,m,m,m,m,m,m,m,.,libc,m
strstr(),m,m,m,m,m,m,m,m,.,libc,m
__strtod_internal(),.,.,.,.,.,.,.,.,.,libc,.
strtod(),m,m,m,m,.,m,m,m,.,libc,m
__strtof_internal(),.,.,.,.,.,.,.,.,.,libc,.
strtof(),m,m,.,.,.,m,.,.,.,libc,.
strtoimax(),m,m,.,.,.,m,.,.,.,libc,.
strtok(),m,m,m,m,m,m,m,m,.,libc,m
__strtok_r(),.,.,.,.,.,.,.,.,.,libc,.
strtok_r(),m,tsf,m,.,t,.,.,.,.,libc,m
__strtold_internal(),.,.,.,.,.,.,.,.,.,libc,.
strtold(),m,m,.,.,.,m,.,.,.,libc,.
__strtol_internal(),.,.,.,.,.,.,.,.,.,libc,.
__strtoll_internal(),.,.,.,.,.,.,.,.,.,libc,.
strtoll(),m,m,.,.,.,m,.,.,.,libc,alpha
strtol(),m,m,m,m,.,m,m,m,.,libc,m
strtoq(),.,.,.,.,.,.,.,.,.,libc,.
__strtoul_internal(),.,.,.,.,.,.,.,.,.,libc,.
__strtoull_internal(),.,.,.,.,.,.,.,.,.,libc,.
strtoull(),m,m,.,.,.,m,.,.,.,libc,alpha
strtoul(),m,m,m,m,.,m,m,m,.,libc,m
strtoumax(),m,m,.,.,.,m,.,.,.,libc,.
strtouq(),.,.,.,.,.,.,.,.,.,libc,.
strverscmp(),.,.,.,.,.,.,.,.,.,libc,.
strxfrm(),m,m,m,m,.,m,m,m,.,libc,m
svcerr_auth(),.,.,.,.,.,.,.,.,.,libc,.
svcerr_decode(),.,.,.,.,.,.,.,.,.,libc,.
svcerr_noproc(),.,.,.,.,.,.,.,.,.,libc,.
svcerr_noprog(),.,.,.,.,.,.,.,.,.,libc,.
svcerr_progvers(),.,.,.,.,.,.,.,.,.,libc,.
svcerr_systemerr(),.,.,.,.,.,.,.,.,.,libc,.
svcerr_weakauth(),.,.,.,.,.,.,.,.,.,libc,.
svc_getreqset(),.,.,.,.,.,.,.,.,.,libc,.
swab(),m,xsi,m,m,.,.,.,m,m,libc,m
swapcontext(),m,xsi,m,m,.,.,.,.,.,libc,.
swprintf(),m,m,m,.,.,m,1,.,.,libc,m
swscanf(),m,m,m,.,.,m,1,.,.,libc,m
symlink(),m,m,m,m,.,.,.,m,m,libc,.
sync(),m,xsi,m,m,.,.,.,m,m,libc,.
__sysconf(),.,.,.,.,.,.,.,.,.,libc,.
sysconf(),m,m,m,m,m,.,.,m,.,libc,m
_sys_errlist,.,.,.,.,.,.,.,.,.,libc,.
syslog(),m,xsi,m,m,.,.,.,.,m,libc,.
_sys_siglist,.,.,.,.,.,.,.,.,.,libc,.
system(),m,m,m,m,.,m,m,m,m,libc,m
__sysv_signal(),.,.,.,.,.,.,.,.,.,libc,.
tanf(),m,m,.,.,.,m,.,.,.,libm,alpha
tanhf(),m,m,.,.,.,m,.,.,.,libm,alpha
tanhl(),m,m,.,.,.,m,.,.,.,libm,alpha
tanh(),m,m,m,m,m,m,m,m,m,libm,m
tanl(),m,m,.,.,.,m,.,.,.,libm,alpha
tan(),m,m,m,m,m,m,m,m,m,libm,m
tcdrain(),m,m,m,m,m,.,.,m,.,libc,.
tcflow(),m,m,m,m,m,.,.,m,.,libc,.
tcflush(),m,m,m,m,m,.,.,m,.,libc,.
tcgetattr(),m,m,m,m,m,.,.,m,.,libc,.
tcgetpgrp(),m,m,m,m,m,.,.,m,.,libc,.
tcgetsid(),m,xsi,m,m,.,.,.,m,.,libc,.
tcsendbreak(),m,m,m,m,m,.,.,m,.,libc,.
tcsetattr(),m,m,m,m,m,.,.,m,.,libc,.
tcsetpgrp(),m,m,m,m,m,.,.,m,.,libc,.
tdelete(),m,xsi,m,m,.,.,.,m,.,libc,.
telldir(),m,xsi,m,m,.,.,.,m,m,libc,m
tempnam(),m,xsi,m,m,.,.,.,m,.,libc,m
textdomain(),.,.,.,.,.,.,.,.,.,libc,.
tfind(),m,xsi,m,m,.,.,.,m,.,libc,.
tgammaf(),m,m,.,.,.,m,.,.,.,libm,.
tgammal(),m,m,.,.,.,m,.,.,.,libm,.
tgamma(),m,m,.,.,.,m,.,.,.,libm,.
time(),m,m,m,m,m,m,m,m,m,libc,m
timer_create(),o,tmr,o,.,r,.,.,.,.,.,.
timer_delete(),o,tmr,o,.,r,.,.,.,.,.,.
timer_getoverrun(),o,tmr,o,.,r,.,.,.,.,.,.
timer_gettime(),o,tmr,o,.,r,.,.,.,.,.,.
timer_settime(),o,tmr,o,.,r,.,.,.,.,.,.
times(),m,m,m,m,m,.,.,m,m,libc,m
__timezone,.,.,.,.,.,.,.,.,.,libc,.
timezone,m,xsi,m,m,.,.,.,m,.,libc,m
tmpfile64(),.,.,.,.,.,.,.,.,.,libc,.
tmpfile(),m,m,m,m,m,m,m,m,.,libc,m
tmpnam(),m,m,m,m,m,m,m,m,.,libc,m
toascii(),m,xsi,m,m,.,.,.,m,m,libc,m
tolower(),m,m,m,m,m,m,m,m,m,libc,m
_tolower(),m,xsi,m,m,.,.,.,m,.,libc,m
toupper(),m,m,m,m,m,m,m,m,m,libc,m
_toupper(),m,xsi,m,m,.,.,.,m,.,libc,m
towctrans(),m,m,m,.,.,m,1,.,.,libc,m
towlower(),m,m,m,m,.,m,1,.,.,libc,m
towupper(),m,m,m,m,.,m,1,.,.,libc,m
truncate64(),.,.,.,.,.,.,.,.,.,libc,.
truncate(),m,xsi,m,m,.,.,.,.,m,libc,m
truncf(),m,m,.,.,.,m,.,.,.,libm,alpha
truncl(),m,m,.,.,.,m,.,.,.,libm,alpha
trunc(),m,m,.,.,.,m,.,.,.,libm,alpha
tsearch(),m,xsi,m,m,.,.,.,m,.,libc,.
ttyname(),m,tsf,m,m,m,.,.,m,m,libc,m
ttyname_r(),m,tsf,m,.,t,.,.,.,.,libc,m
twalk(),m,xsi,m,m,.,.,.,m,.,libc,.
__tzname,.,.,.,.,.,.,.,.,.,libc,.
tzname,m,xsi,m,m,m,.,.,m,.,libc,m
tzset(),m,xsi,m,m,m,.,.,m,.,libc,m
ualarm(),ob,xsi,m,m,.,.,.,.,m,libc,m
ulimit(),m,xsi,m,m,.,.,.,m,.,libc,.
umask(),m,m,m,m,m,.,.,m,m,libc,m
uname(),m,m,m,m,m,.,.,m,.,libc,m
ungetc(),m,m,m,m,m,m,m,m,m,libc,m
ungetwc(),m,m,m,m,.,m,1,.,.,libc,m
unlink(),m,m,m,m,m,.,.,m,m,libc,m
unlockpt(),m,xsi,m,m,.,.,.,m,.,libc,.
unsetenv(),m,m,.,.,.,.,.,.,.,libc,m
_Unwind_DeleteException(),.,.,.,.,.,.,.,.,.,libgcc_s,.
_Unwind_Find_FDE(),.,.,.,.,.,.,.,.,.,libgcc_s,.
_Unwind_ForcedUnwind(),.,.,.,.,.,.,.,.,.,libgcc_s,.
_Unwind_GetDataRelBase(),.,.,.,.,.,.,.,.,.,libgcc_s,.
_Unwind_GetGR(),.,.,.,.,.,.,.,.,.,libgcc_s,.
_Unwind_GetIP(),.,.,.,.,.,.,.,.,.,libgcc_s,.
_Unwind_GetLanguageSpecificData(),.,.,.,.,.,.,.,.,.,libgcc_s,.
_Unwind_GetRegionStart(),.,.,.,.,.,.,.,.,.,libgcc_s,.
_Unwind_GetTextRelBase(),.,.,.,.,.,.,.,.,.,libgcc_s,.
_Unwind_RaiseException(),.,.,.,.,.,.,.,.,.,libgcc_s,.
_Unwind_Resume(),.,.,.,.,.,.,.,.,.,libgcc_s,.
_Unwind_SetGR(),.,.,.,.,.,.,.,.,.,libgcc_s,.
_Unwind_SetIP(),.,.,.,.,.,.,.,.,.,libgcc_s,.
usleep(),ob,xsi,m,m,.,.,.,.,m,libc,m
utime(),m,m,m,m,m,.,.,m,m,libc,m
utimes(),l,xsi,m,m,.,.,.,.,m,libc,m
va_arg(),m,m,.,.,.,.,.,.,.,.,m
va_copy(),m,m,.,.,.,.,.,.,.,.,.
va_end(),m,m,.,.,.,.,.,.,.,.,m
vasprintf(),.,.,.,.,.,.,.,.,.,libc,.
va_start(),m,m,.,.,.,.,.,.,.,.,m
vdprintf(),.,.,.,.,.,.,.,.,.,libc,.
verrx(),.,.,.,.,.,.,.,.,.,libc,.
vfork(),ob,xsi,m,m,.,.,.,.,m,libc,m
vfprintf(),m,m,m,m,.,.,.,m,.,libc,m
vfscanf(),m,m,.,.,.,m,.,.,.,libc,m
vfwprintf(),m,m,m,.,.,m,1,.,.,libc,m
vfwscanf(),m,m,.,.,.,m,.,.,.,libc,m
vprintf(),m,m,m,m,.,m,m,m,.,libc,m
vscanf(),m,m,.,.,.,m,.,.,.,libc,m
vsnprintf(),m,m,m,.,.,m,.,.,.,libc,alpha
vsprintf(),m,m,m,m,.,m,m,m,.,libc,m
vsscanf(),m,m,.,.,.,m,.,.,.,libc,m
vswprintf(),m,m,m,.,.,m,1,.,.,libc,m
vswscanf(),m,m,.,.,.,m,.,.,.,libc,m
vsyslog(),.,.,.,.,.,.,.,.,.,libc,.
vwprintf(),m,m,m,.,.,m,1,.,.,libc,m
vwscanf(),m,m,.,.,.,m,.,.,.,libc,m
wait3(),.,.,.,.,.,.,.,.,.,libc,.
wait4(),.,.,.,.,.,.,.,.,.,libc,.
waitid(),m,xsi,m,m,.,.,.,m,.,libc(ob),.
wait(),m,m,m,m,m,.,.,m,m,libc,m
waitpid(),m,m,m,m,m,.,.,m,m,libc,m
warn(),.,.,.,.,.,.,.,.,.,libc,.
warnx(),.,.,.,.,.,.,.,.,.,libc,.
wcpcpy(),.,.,.,.,.,.,.,.,.,libc,.
wcpncpy(),.,.,.,.,.,.,.,.,.,libc,.
wcrtomb(),m,m,m,.,.,m,1,.,.,libc,m
wcscasecmp(),.,.,.,.,.,.,.,.,.,libc,.
wcscat(),m,m,m,m,.,m,1,.,.,libc,m
wcschr(),m,m,m,m,.,m,1,.,.,libc,m
wcscmp(),m,m,m,m,.,m,1,.,.,libc,m
wcscoll(),m,m,m,o,.,m,1,.,.,libc,m
wcscpy(),m,m,m,m,.,m,1,.,.,libc,m
wcscspn(),m,m,m,m,.,m,1,.,.,libc,m
wcsdup(),.,.,.,.,.,.,.,.,.,libc,.
wcsftime(),m,m,m,o,.,m,1,.,.,libc,m
wcslen(),m,m,m,m,.,m,1,.,.,libc,m
wcsncasecmp(),.,.,.,.,.,.,.,.,.,libc,.
wcsncat(),m,m,m,m,.,m,1,.,.,libc,m
wcsncmp(),m,m,m,m,.,m,1,.,.,libc,m
wcsncpy(),m,m,m,m,.,m,1,.,.,libc,m
wcsnlen(),.,.,.,.,.,.,.,.,.,libc,.
wcsnrtombs(),.,.,.,.,.,.,.,.,.,libc,.
wcspbrk(),m,m,m,m,.,m,1,.,.,libc,m
wcsrchr(),m,m,m,m,.,m,1,.,.,libc,m
wcsrtombs(),m,m,m,.,.,m,1,.,.,libc,m
wcsspn(),m,m,m,m,.,m,1,.,.,libc,m
wcsstr(),m,m,m,.,.,m,1,.,.,libc,m
__wcstod_internal(),.,.,.,.,.,.,.,.,.,libc,.
wcstod(),m,m,m,m,.,m,1,.,.,libc,m
__wcstof_internal(),.,.,.,.,.,.,.,.,.,libc,.
wcstof(),m,m,.,.,.,m,.,.,.,libc,.
wcstoimax(),m,m,.,.,.,m,.,.,.,libc,.
wcstok(),m,m,m,m,.,m,1,.,.,libc,m
__wcstold_internal(),.,.,.,.,.,.,.,.,.,libc,.
wcstold(),m,m,.,.,.,m,.,.,.,libc,.
__wcstol_internal(),.,.,.,.,.,.,.,.,.,libc,.
wcstoll(),m,m,.,.,.,m,.,.,.,libc,.
wcstol(),m,m,m,m,.,m,1,.,.,libc,m
wcstombs(),m,m,m,m,.,m,m,m,.,libc,m
wcstoq(),.,.,.,.,.,.,.,.,.,libc,.
__wcstoul_internal(),.,.,.,.,.,.,.,.,.,libc,.
wcstoull(),m,m,.,.,.,m,.,.,.,libc,.
wcstoul(),m,m,m,m,.,m,1,.,.,libc,m
wcstoumax(),m,m,.,.,.,m,.,.,.,libc,.
wcstouq(),.,.,.,.,.,.,.,.,.,libc,.
wcswcs(),l,xsi,m,m,.,.,.,.,.,libc,m
wcswidth(),m,xsi,m,m,.,.,.,.,.,libc,m
wcsxfrm(),m,m,m,o,.,m,1,.,.,libc,m
wctob(),m,m,m,.,.,m,1,.,.,libc,m
wctomb(),m,m,m,m,.,m,m,m,.,libc,m
wctrans(),m,m,m,.,.,m,1,.,.,libc,m
wctype(),m,m,m,m,.,m,1,.,.,libc,m
wcwidth(),m,xsi,m,m,.,.,.,.,.,libc,m
wmemchr(),m,m,m,.,.,m,1,.,.,libc,m
wmemcmp(),m,m,m,.,.,m,1,.,.,libc,m
wmemcpy(),m,m,m,.,.,m,1,.,.,libc,m
wmemmove(),m,m,m,.,.,m,1,.,.,libc,m
wmemset(),m,m,m,.,.,m,1,.,.,libc,m
wordexp(),m,m,m,o,m,.,.,.,.,libc,.
wordfree(),m,m,m,o,m,.,.,.,.,libc,.
wprintf(),m,m,m,.,.,m,1,.,.,libc,m
write(),m,xsi,m,m,m,.,.,m,m,libc,m
writev(),m,xsi,m,m,.,.,.,m,m,libc,m
wscanf(),m,m,m,.,.,m,1,.,.,libc,m
xdr_accepted_reply(),.,.,.,.,.,.,.,.,.,libc,.
xdr_array(),.,.,.,.,.,.,.,.,.,libc,.
xdr_bool(),.,.,.,.,.,.,.,.,.,libc,.
xdr_bytes(),.,.,.,.,.,.,.,.,.,libc,.
xdr_callhdr(),.,.,.,.,.,.,.,.,.,libc,.
xdr_callmsg(),.,.,.,.,.,.,.,.,.,libc,.
xdr_char(),.,.,.,.,.,.,.,.,.,libc,.
xdr_double(),.,.,.,.,.,.,.,.,.,libc,.
xdr_enum(),.,.,.,.,.,.,.,.,.,libc,.
xdr_float(),.,.,.,.,.,.,.,.,.,libc,.
xdr_free(),.,.,.,.,.,.,.,.,.,libc,.
xdr_int(),.,.,.,.,.,.,.,.,.,libc,.
xdr_long(),.,.,.,.,.,.,.,.,.,libc,.
xdrmem_create(),.,.,.,.,.,.,.,.,.,libc,.
xdr_opaque_auth(),.,.,.,.,.,.,.,.,.,libc,.
xdr_opaque(),.,.,.,.,.,.,.,.,.,libc,.
xdr_pointer(),.,.,.,.,.,.,.,.,.,libc,.
xdrrec_create(),.,.,.,.,.,.,.,.,.,libc,.
xdrrec_eof(),.,.,.,.,.,.,.,.,.,libc,.
xdr_reference(),.,.,.,.,.,.,.,.,.,libc,.
xdr_rejected_reply(),.,.,.,.,.,.,.,.,.,libc,.
xdr_replymsg(),.,.,.,.,.,.,.,.,.,libc,.
xdr_short(),.,.,.,.,.,.,.,.,.,libc,.
xdr_string(),.,.,.,.,.,.,.,.,.,libc,.
xdr_u_char(),.,.,.,.,.,.,.,.,.,libc,.
xdr_u_int(),.,.,.,.,.,.,.,.,.,libc,.
xdr_u_long(),.,.,.,.,.,.,.,.,.,libc,.
xdr_union(),.,.,.,.,.,.,.,.,.,libc,.
xdr_u_short(),.,.,.,.,.,.,.,.,.,libc,.
xdr_vector(),.,.,.,.,.,.,.,.,.,libc,.
xdr_void(),.,.,.,.,.,.,.,.,.,libc,.
xdr_wrapstring(),.,.,.,.,.,.,.,.,.,libc,.
__xmknod(),.,.,.,.,.,.,.,.,.,libc,.
__xstat64(),.,.,.,.,.,.,.,.,.,libc,.
__xstat(),.,.,.,.,.,.,.,.,.,libc,.
y0f(),.,.,.,.,.,.,.,.,.,libm,alpha
y0l(),.,.,.,.,.,.,.,.,.,libm,alpha
y0(),m,xsi,m,m,.,.,.,m,m,libm,alpha
y1f(),.,.,.,.,.,.,.,.,.,libm,alpha
y1l(),.,.,.,.,.,.,.,.,.,libm,alpha
y1(),m,xsi,m,m,.,.,.,m,m,libm,alpha
ynf(),.,.,.,.,.,.,.,.,.,libm,alpha
ynl(),.,.,.,.,.,.,.,.,.,.,alpha
ynl(),.,.,.,.,.,.,.,.,.,libm,alpha
yn(),m,xsi,m,m,.,.,.,m,m,libm,alpha
